_solve_elapsed_time = 0.887996

z = 71

x [*] :=
  1 1    11 0    21 1    31 1    41 1    51 1    61 0    71 0    81 0    91 1
  2 1    12 1    22 1    32 1    42 0    52 1    62 0    72 1    82 1    92 1
  3 0    13 1    23 1    33 1    43 1    53 1    63 1    73 1    83 1    93 1
  4 0    14 1    24 1    34 1    44 0    54 0    64 0    74 1    84 1    94 1
  5 1    15 1    25 1    35 1    45 1    55 0    65 0    75 1    85 1    95 1
  6 1    16 0    26 1    36 1    46 1    56 0    66 1    76 1    86 0    96 1
  7 1    17 0    27 0    37 1    47 1    57 1    67 1    77 1    87 1    97 0
  8 1    18 1    28 1    38 1    48 1    58 1    68 1    78 1    88 0    98 1
  9 0    19 1    29 0    39 1    49 0    59 0    69 1    79 1    89 1    99 1
 10 0    20 1    30 0    40 1    50 1    60 0    70 0    80 1    90 1   100 0
;

