_solve_elapsed_time = 0.109524

z = 72

x [*] :=
  1 1    11 1    21 1    31 0    41 0    51 1    61 1    71 0    81 1    91 1
  2 0    12 1    22 1    32 0    42 1    52 1    62 1    72 1    82 1    92 1
  3 1    13 1    23 1    33 1    43 0    53 0    63 1    73 1    83 0    93 1
  4 1    14 1    24 1    34 0    44 0    54 1    64 1    74 1    84 1    94 1
  5 0    15 1    25 0    35 1    45 1    55 1    65 1    75 1    85 0    95 1
  6 1    16 0    26 1    36 1    46 0    56 1    66 1    76 1    86 1    96 0
  7 1    17 1    27 1    37 0    47 1    57 0    67 1    77 1    87 1    97 1
  8 0    18 1    28 0    38 1    48 1    58 1    68 1    78 1    88 0    98 0
  9 0    19 1    29 1    39 0    49 1    59 1    69 1    79 1    89 1    99 1
 10 0    20 1    30 1    40 0    50 0    60 1    70 1    80 1    90 1   100 0
;

