_solve_elapsed_time = 0.147583

z = 65

x [*] :=
 1 1   10 1   19 1   28 1   37 1   46 0   55 1   64 1   73 1   82 1
 2 1   11 1   20 0   29 0   38 1   47 0   56 1   65 0   74 1   83 1
 3 1   12 0   21 0   30 1   39 0   48 1   57 1   66 1   75 0   84 1
 4 1   13 0   22 1   31 0   40 1   49 1   58 1   67 0   76 1   85 1
 5 1   14 1   23 1   32 1   41 1   50 0   59 1   68 0   77 1   86 1
 6 0   15 0   24 1   33 1   42 1   51 0   60 1   69 1   78 1   87 1
 7 1   16 1   25 1   34 1   43 1   52 1   61 1   70 1   79 0   88 1
 8 1   17 0   26 0   35 1   44 1   53 1   62 1   71 1   80 1   89 1
 9 0   18 0   27 1   36 1   45 1   54 0   63 0   72 1   81 1   90 0
;

