_solve_elapsed_time = 0.490413

z = 64

x [*] :=
 1 1   10 0   19 1   28 1   37 0   46 0   55 1   64 1   73 0   82 1
 2 1   11 1   20 1   29 1   38 0   47 1   56 1   65 1   74 1   83 1
 3 1   12 0   21 1   30 1   39 0   48 1   57 1   66 1   75 1   84 1
 4 1   13 1   22 0   31 1   40 1   49 0   58 1   67 1   76 1   85 1
 5 1   14 0   23 0   32 1   41 1   50 1   59 1   68 1   77 1   86 0
 6 1   15 1   24 0   33 1   42 1   51 1   60 1   69 1   78 1   87 1
 7 1   16 0   25 1   34 1   43 1   52 0   61 0   70 1   79 0   88 0
 8 0   17 1   26 1   35 1   44 1   53 1   62 1   71 0   80 1   89 0
 9 0   18 1   27 0   36 0   45 1   54 1   63 1   72 0   81 0   90 1
;

