_solve_elapsed_time = 10.6037

z = 68

x [*] :=
  1 1    11 1    21 1    31 1    41 0    51 1    61 1    71 1    81 1    91 1
  2 1    12 1    22 1    32 1    42 1    52 1    62 0    72 0    82 0    92 0
  3 1    13 0    23 1    33 0    43 1    53 1    63 1    73 0    83 0    93 0
  4 1    14 1    24 0    34 1    44 1    54 1    64 0    74 1    84 1    94 1
  5 1    15 1    25 1    35 1    45 1    55 1    65 1    75 1    85 1    95 1
  6 1    16 0    26 0    36 1    46 1    56 1    66 1    76 0    86 0    96 1
  7 0    17 0    27 1    37 1    47 1    57 0    67 0    77 1    87 1    97 0
  8 1    18 0    28 0    38 1    48 0    58 1    68 1    78 0    88 1    98 1
  9 1    19 1    29 0    39 1    49 0    59 1    69 1    79 0    89 1    99 0
 10 0    20 1    30 1    40 1    50 1    60 1    70 1    80 1    90 0   100 0
;

