_solve_elapsed_time = 0.885282

z = 67

x [*] :=
  1 0    11 0    21 0    31 1    41 1    51 0    61 1    71 1    81 1    91 1
  2 1    12 1    22 1    32 1    42 1    52 0    62 0    72 1    82 1    92 1
  3 1    13 1    23 1    33 1    43 0    53 0    63 0    73 1    83 1    93 1
  4 0    14 1    24 0    34 0    44 1    54 1    64 1    74 1    84 0    94 1
  5 1    15 0    25 1    35 1    45 0    55 0    65 1    75 0    85 1    95 1
  6 1    16 1    26 1    36 1    46 1    56 1    66 1    76 1    86 0    96 1
  7 1    17 1    27 1    37 1    47 1    57 0    67 0    77 1    87 1    97 1
  8 0    18 1    28 1    38 1    48 1    58 0    68 1    78 1    88 0    98 1
  9 0    19 0    29 0    39 1    49 1    59 1    69 1    79 1    89 0    99 1
 10 0    20 0    30 0    40 1    50 1    60 0    70 1    80 0    90 0   100 1
;

