_solve_elapsed_time = 0.011047

z = 68

x [*] :=
 1 1   10 1   19 0   28 0   37 1   46 1   55 0   64 1   73 1   82 1
 2 1   11 1   20 1   29 1   38 0   47 0   56 1   65 1   74 1   83 1
 3 1   12 1   21 0   30 1   39 1   48 0   57 1   66 1   75 0   84 1
 4 1   13 1   22 1   31 1   40 0   49 0   58 1   67 1   76 1   85 1
 5 1   14 1   23 0   32 0   41 0   50 1   59 0   68 1   77 1   86 0
 6 1   15 1   24 1   33 1   42 1   51 1   60 0   69 1   78 1   87 1
 7 1   16 1   25 0   34 0   43 0   52 1   61 1   70 1   79 0   88 1
 8 1   17 1   26 1   35 1   44 1   53 1   62 1   71 1   80 1   89 1
 9 1   18 1   27 0   36 1   45 1   54 1   63 1   72 1   81 0   90 1
;

