_solve_elapsed_time = 0.640522

z = 60

x [*] :=
 1 1   10 0   19 1   28 1   37 1   46 0   55 1   64 0   73 1   82 1
 2 1   11 0   20 1   29 0   38 0   47 0   56 0   65 1   74 1   83 1
 3 1   12 0   21 1   30 1   39 0   48 1   57 1   66 1   75 1   84 1
 4 0   13 1   22 1   31 1   40 0   49 0   58 1   67 1   76 1   85 1
 5 1   14 0   23 1   32 0   41 1   50 0   59 1   68 1   77 1   86 0
 6 1   15 1   24 0   33 0   42 1   51 0   60 1   69 1   78 1   87 1
 7 1   16 1   25 0   34 1   43 1   52 1   61 1   70 1   79 1   88 0
 8 1   17 0   26 1   35 1   44 1   53 1   62 1   71 0   80 0   89 1
 9 1   18 0   27 0   36 0   45 1   54 1   63 1   72 0   81 0   90 1
;

