_solve_elapsed_time = 0.011376

z = 73

x [*] :=
  1 0    11 0    21 1    31 1    41 1    51 1    61 1    71 1    81 1    91 1
  2 1    12 1    22 0    32 0    42 0    52 1    62 0    72 1    82 1    92 0
  3 1    13 0    23 1    33 1    43 1    53 1    63 0    73 1    83 1    93 1
  4 1    14 1    24 1    34 0    44 1    54 0    64 1    74 1    84 1    94 1
  5 0    15 1    25 1    35 0    45 1    55 1    65 0    75 1    85 0    95 1
  6 1    16 0    26 1    36 1    46 1    56 1    66 0    76 1    86 1    96 1
  7 1    17 1    27 1    37 0    47 1    57 0    67 1    77 1    87 1    97 1
  8 1    18 1    28 1    38 1    48 1    58 1    68 0    78 0    88 1    98 1
  9 0    19 0    29 1    39 1    49 1    59 0    69 1    79 1    89 1    99 0
 10 1    20 0    30 1    40 1    50 1    60 0    70 1    80 1    90 1   100 1
;

