_solve_elapsed_time = 0.800606

calculated_sum = 720

target_sum = 720

set_len = 100

x [*] :=
  1 1    11 0    21 0    31 0    41 1    51 0    61 0    71 0    81 1    91 0
  2 1    12 0    22 0    32 1    42 0    52 0    62 1    72 0    82 0    92 0
  3 1    13 0    23 1    33 0    43 0    53 1    63 0    73 0    83 0    93 1
  4 1    14 0    24 0    34 0    44 0    54 1    64 0    74 1    84 0    94 0
  5 0    15 1    25 1    35 0    45 0    55 1    65 0    75 0    85 1    95 0
  6 0    16 0    26 0    36 1    46 0    56 0    66 1    76 1    86 1    96 0
  7 0    17 1    27 0    37 0    47 0    57 0    67 0    77 0    87 0    97 0
  8 0    18 0    28 0    38 0    48 0    58 0    68 0    78 1    88 0    98 0
  9 0    19 0    29 1    39 1    49 1    59 0    69 0    79 0    89 0    99 0
 10 0    20 0    30 0    40 0    50 0    60 1    70 0    80 0    90 0   100 0
;

