_solve_elapsed_time = 117.322

calculated_sum = 811459000

target_sum = 811459000

set_len = 100

x [*] :=
  1 0    11 1    21 1    31 1    41 1    51 1    61 0    71 0    81 1    91 0
  2 1    12 1    22 1    32 1    42 0    52 1    62 0    72 0    82 0    92 0
  3 1    13 1    23 1    33 1    43 1    53 0    63 0    73 0    83 0    93 0
  4 0    14 1    24 1    34 1    44 0    54 1    64 0    74 1    84 0    94 0
  5 1    15 1    25 0    35 1    45 0    55 0    65 1    75 0    85 1    95 1
  6 1    16 1    26 1    36 1    46 0    56 0    66 1    76 0    86 0    96 1
  7 1    17 1    27 1    37 0    47 1    57 0    67 0    77 0    87 0    97 0
  8 1    18 1    28 1    38 1    48 1    58 1    68 0    78 0    88 0    98 1
  9 1    19 1    29 1    39 0    49 1    59 0    69 0    79 0    89 0    99 0
 10 1    20 0    30 1    40 0    50 1    60 1    70 0    80 0    90 0   100 0
;

