_solve_elapsed_time = 105.324

calculated_sum = 27467600

target_sum = 27467600

set_len = 90

x [*] :=
 1 1   10 1   19 1   28 1   37 0   46 0   55 0   64 0   73 0   82 0
 2 1   11 0   20 0   29 1   38 0   47 1   56 0   65 1   74 1   83 0
 3 1   12 1   21 1   30 1   39 1   48 0   57 0   66 0   75 0   84 1
 4 1   13 0   22 0   31 1   40 1   49 0   58 0   67 0   76 0   85 1
 5 1   14 1   23 1   32 1   41 1   50 0   59 0   68 1   77 0   86 0
 6 0   15 1   24 1   33 1   42 0   51 1   60 0   69 0   78 0   87 1
 7 1   16 0   25 1   34 1   43 0   52 0   61 1   70 0   79 0   88 0
 8 0   17 1   26 0   35 0   44 0   53 0   62 1   71 0   80 0   89 1
 9 1   18 1   27 1   36 1   45 1   54 0   63 0   72 0   81 0   90 0
;

