_solve_elapsed_time = 0.684358

calculated_sum = 6301

target_sum = 6301

set_len = 90

x [*] :=
 1 0   10 1   19 0   28 1   37 0   46 1   55 1   64 0   73 1   82 0
 2 1   11 1   20 1   29 1   38 1   47 0   56 0   65 1   74 0   83 1
 3 1   12 1   21 1   30 1   39 0   48 0   57 0   66 1   75 0   84 0
 4 1   13 0   22 1   31 0   40 0   49 0   58 0   67 0   76 0   85 0
 5 1   14 1   23 1   32 1   41 1   50 0   59 0   68 1   77 0   86 1
 6 1   15 1   24 1   33 0   42 1   51 0   60 0   69 1   78 1   87 0
 7 0   16 0   25 0   34 1   43 1   52 0   61 1   70 1   79 0   88 1
 8 1   17 0   26 0   35 0   44 0   53 0   62 1   71 1   80 1   89 0
 9 0   18 1   27 1   36 1   45 1   54 1   63 0   72 1   81 0   90 0
;

