_solve_elapsed_time = 0.780185

calculated_sum = 72

target_sum = 72

set_len = 100

x [*] :=
  1 0    11 1    21 0    31 0    41 0    51 1    61 0    71 0    81 0    91 0
  2 1    12 0    22 0    32 0    42 1    52 0    62 0    72 0    82 0    92 1
  3 0    13 1    23 0    33 0    43 0    53 0    63 1    73 0    83 0    93 0
  4 0    14 0    24 1    34 1    44 0    54 1    64 0    74 0    84 0    94 0
  5 1    15 0    25 0    35 1    45 0    55 0    65 0    75 0    85 1    95 0
  6 0    16 1    26 0    36 0    46 0    56 0    66 1    76 0    86 0    96 0
  7 1    17 0    27 0    37 1    47 0    57 1    67 0    77 0    87 0    97 0
  8 0    18 0    28 0    38 1    48 0    58 0    68 1    78 1    88 0    98 0
  9 1    19 1    29 0    39 0    49 0    59 1    69 0    79 0    89 0    99 0
 10 0    20 1    30 0    40 0    50 0    60 1    70 0    80 0    90 0   100 0
;

