_solve_elapsed_time = 14.0667

calculated_sum = 858991

target_sum = 858991

set_len = 100

x [*] :=
  1 0    11 0    21 1    31 0    41 0    51 1    61 1    71 1    81 1    91 1
  2 0    12 1    22 1    32 1    42 0    52 1    62 0    72 1    82 1    92 1
  3 1    13 0    23 1    33 0    43 0    53 0    63 0    73 1    83 0    93 0
  4 0    14 1    24 1    34 0    44 1    54 0    64 0    74 1    84 0    94 0
  5 1    15 0    25 1    35 1    45 0    55 0    65 1    75 0    85 1    95 0
  6 1    16 1    26 1    36 1    46 1    56 1    66 0    76 0    86 0    96 1
  7 1    17 1    27 0    37 1    47 1    57 1    67 0    77 0    87 1    97 0
  8 0    18 1    28 0    38 1    48 0    58 1    68 1    78 1    88 1    98 0
  9 1    19 1    29 0    39 0    49 1    59 1    69 1    79 1    89 0    99 1
 10 1    20 1    30 1    40 0    50 1    60 0    70 1    80 0    90 1   100 1
;

