_solve_elapsed_time = 0.003465

calculated_sum = 60

target_sum = 60

set_len = 94

x [*] :=
 1 1          20 1          39 0          58 0          77 0
 2 1          21 0          40 0          59 0          78 0
 3 1          22 0          41 0.666667   60 0          79 0
 4 1          23 1          42 0          61 0          80 0
 5 1          24 1          43 0          62 0          81 0
 6 1          25 1          44 0          63 0          82 0
 7 0          26 1          45 0          64 0          83 0
 8 1          27 1          46 0          65 0          84 0
 9 1          28 0          47 0          66 0          85 0
10 1          29 1          48 0          67 0          86 0
11 1          30 1          49 0          68 0          87 0
12 1          31 0          50 0          69 0          88 0
13 1          32 1          51 0          70 0          89 0
14 1          33 1          52 0          71 0          90 0
15 1          34 0          53 0          72 0          91 0
16 1          35 1          54 0          73 0          92 0
17 1          36 1          55 0          74 0          93 0
18 1          37 1          56 0          75 0          94 0
19 0          38 0          57 0          76 0
;

