_solve_elapsed_time = 0.003724

calculated_sum = 27467600

target_sum = 27467600

set_len = 90

x [*] :=
 1 1          19 1          37 1          55 0          73 0
 2 1          20 1          38 1          56 0          74 0
 3 1          21 1          39 1          57 0          75 0
 4 1          22 1          40 1          58 0          76 0
 5 1          23 1          41 1          59 0          77 0
 6 1          24 1          42 0.908615   60 0          78 0
 7 1          25 1          43 0          61 0          79 0
 8 1          26 1          44 0          62 0          80 0
 9 1          27 1          45 0          63 0          81 0
10 1          28 1          46 0          64 0          82 0
11 1          29 1          47 0          65 0          83 0
12 1          30 1          48 0          66 0          84 0
13 1          31 1          49 0          67 0          85 0
14 1          32 1          50 0          68 0          86 0
15 1          33 1          51 0          69 0          87 0
16 1          34 1          52 0          70 0          88 0
17 1          35 1          53 0          71 0          89 0
18 1          36 1          54 0          72 0          90 0
;

