_solve_elapsed_time = 0.003814

calculated_sum = 667381000

target_sum = 667381000

set_len = 80

x [*] :=
 1 1          17 1          33 1          49 0          65 0
 2 1          18 1          34 1          50 0          66 0
 3 1          19 1          35 1          51 0          67 0
 4 1          20 1          36 1          52 0          68 0
 5 1          21 1          37 1          53 0          69 0
 6 1          22 1          38 1          54 0          70 0
 7 1          23 1          39 1          55 0          71 0
 8 1          24 1          40 0.357647   56 0          72 0
 9 1          25 1          41 0          57 0          73 0
10 1          26 1          42 0          58 0          74 0
11 1          27 1          43 0          59 0          75 0
12 1          28 1          44 0          60 0          76 0
13 1          29 1          45 0          61 0          77 0
14 1          30 1          46 0          62 0          78 0
15 1          31 1          47 0          63 0          79 0
16 1          32 1          48 0          64 0          80 0
;

