_solve_elapsed_time = 0.003758

calculated_sum = 449238

target_sum = 449238

set_len = 50

x [*] :=
 1 1          11 1          21 1          31 0          41 0
 2 1          12 1          22 1          32 0          42 0
 3 1          13 1          23 1          33 0          43 0
 4 1          14 1          24 1          34 0          44 0
 5 1          15 1          25 1          35 0          45 0
 6 1          16 1          26 1          36 0          46 0
 7 1          17 1          27 1          37 0          47 0
 8 1          18 1          28 1          38 0          48 0
 9 1          19 1          29 0.771906   39 0          49 0
10 1          20 1          30 0          40 0          50 0
;

