_solve_elapsed_time = 29.2295

calculated_sum = 27467600

target_sum = 27467600

set_len = 90

x [*] :=
 1 1   10 1   19 1   28 1   37 0   46 0   55 0   64 0   73 0   82 1
 2 1   11 1   20 1   29 0   38 1   47 1   56 0   65 0   74 0   83 0
 3 1   12 1   21 1   30 0   39 0   48 0   57 0   66 0   75 0   84 0
 4 1   13 1   22 1   31 1   40 0   49 0   58 0   67 0   76 1   85 1
 5 1   14 0   23 1   32 1   41 1   50 0   59 0   68 0   77 0   86 1
 6 0   15 1   24 1   33 1   42 1   51 1   60 0   69 0   78 0   87 0
 7 1   16 1   25 1   34 1   43 0   52 1   61 0   70 0   79 0   88 1
 8 1   17 0   26 1   35 0   44 0   53 0   62 1   71 0   80 0   89 0
 9 1   18 0   27 1   36 1   45 1   54 0   63 0   72 0   81 0   90 0
;

